t_idx,time_label,src_idx,src_label,tgt_idx,tgt_label,weight,stress
1722,E_001723,2,ACC_Inventory,3,ACC_COGS,687.79,2.9875
1723,E_001724,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,865.44,0.9107
1724,E_001725,2,ACC_Inventory,3,ACC_COGS,479.2,1.2397
1725,E_001726,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1208.76,1.5049
1726,E_001727,2,ACC_Inventory,3,ACC_COGS,639.4,1.7553
1727,E_001728,1,ACC_Accounts_Receivable,5,ACC_Cash,455.6,0.9069
1728,E_001729,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,890.19,1.0236
1729,E_001730,2,ACC_Inventory,3,ACC_COGS,514.48,1.2361
1730,E_001731,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1141.92,1.451
1731,E_001732,2,ACC_Inventory,3,ACC_COGS,685.31,1.7695
1732,E_001733,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,826.77,0.6505
1733,E_001734,2,ACC_Inventory,3,ACC_COGS,385.4,0.447
1734,E_001735,5,ACC_Cash,6,ACC_Travel_Exp,269.18,0.0
1735,E_001736,1,ACC_Accounts_Receivable,5,ACC_Cash,1293.49,9.9707
1736,E_001737,1,ACC_Accounts_Receivable,5,ACC_Cash,911.77,2.0811
1737,E_001738,1,ACC_Accounts_Receivable,5,ACC_Cash,1370.29,2.7313
1738,E_001739,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,650.47,0.9857
1739,E_001740,2,ACC_Inventory,3,ACC_COGS,444.66,1.3194
1740,E_001741,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1405.78,2.614
1741,E_001742,2,ACC_Inventory,3,ACC_COGS,620.19,1.8197
1742,E_001743,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,2006.55,3.3219
1743,E_001744,2,ACC_Inventory,3,ACC_COGS,976.86,3.0552
1744,E_001745,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,691.92,0.4356
1745,E_001746,2,ACC_Inventory,3,ACC_COGS,278.37,0.2413
1746,E_001747,1,ACC_Accounts_Receivable,5,ACC_Cash,557.18,0.4931
1747,E_001748,1,ACC_Accounts_Receivable,5,ACC_Cash,685.94,0.6544
1748,E_001749,1,ACC_Accounts_Receivable,5,ACC_Cash,652.05,0.7922
1749,E_001750,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1430.77,1.5995
1750,E_001751,2,ACC_Inventory,3,ACC_COGS,627.76,1.3939
1751,E_001752,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1504.84,1.4789
1752,E_001753,2,ACC_Inventory,3,ACC_COGS,919.61,2.17
1753,E_001754,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,649.02,0.2503
1754,E_001755,2,ACC_Inventory,3,ACC_COGS,368.39,0.3673
1755,E_001756,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,676.23,0.577
1756,E_001757,2,ACC_Inventory,3,ACC_COGS,434.05,0.8485
1757,E_001758,5,ACC_Cash,6,ACC_Travel_Exp,898.19,0.0
1758,E_001759,1,ACC_Accounts_Receivable,5,ACC_Cash,1117.54,3.4908
1759,E_001760,1,ACC_Accounts_Receivable,5,ACC_Cash,510.0,0.8255
1760,E_001761,1,ACC_Accounts_Receivable,5,ACC_Cash,2127.95,5.4794
1761,E_001762,1,ACC_Accounts_Receivable,5,ACC_Cash,583.14,0.4245
1762,E_001763,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,467.23,0.5094
1763,E_001764,2,ACC_Inventory,3,ACC_COGS,248.04,0.377
1764,E_001765,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,553.99,1.5394
1765,E_001766,2,ACC_Inventory,3,ACC_COGS,374.69,1.8355
1766,E_001767,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,535.37,1.5837
1767,E_001768,2,ACC_Inventory,3,ACC_COGS,264.43,1.1206
1768,E_001769,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,588.45,2.0348
1769,E_001770,2,ACC_Inventory,3,ACC_COGS,336.61,2.0036
1770,E_001771,1,ACC_Accounts_Receivable,5,ACC_Cash,677.56,0.4992
1771,E_001772,5,ACC_Cash,4,ACC_Accounts_Payable,10839.32,0.0
1772,E_001773,1,ACC_Accounts_Receivable,5,ACC_Cash,782.41,0.8286
1773,E_001774,1,ACC_Accounts_Receivable,5,ACC_Cash,718.42,1.8414
1774,E_001775,1,ACC_Accounts_Receivable,5,ACC_Cash,648.59,1.482
1775,E_001776,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,878.57,3.0474
1776,E_001777,2,ACC_Inventory,3,ACC_COGS,427.74,2.428
1777,E_001778,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1487.44,4.4211
1778,E_001779,2,ACC_Inventory,3,ACC_COGS,604.28,3.4069
1779,E_001780,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,536.61,0.6235
1780,E_001781,2,ACC_Inventory,3,ACC_COGS,242.31,0.625
1781,E_001782,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1186.0,2.04
1782,E_001783,2,ACC_Inventory,3,ACC_COGS,694.33,2.9671
1783,E_001784,4,ACC_Accounts_Payable,2,ACC_Inventory,11679.02,0.0
1784,E_001785,1,ACC_Accounts_Receivable,5,ACC_Cash,823.23,2.0682
1785,E_001786,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1047.9,1.3514
1786,E_001787,2,ACC_Inventory,3,ACC_COGS,446.87,1.1194
1787,E_001788,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,510.57,0.1511
1788,E_001789,2,ACC_Inventory,3,ACC_COGS,220.44,0.074
1789,E_001790,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,932.23,1.0091
1790,E_001791,2,ACC_Inventory,3,ACC_COGS,537.58,1.4162
1791,E_001792,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,855.08,1.1169
1792,E_001793,2,ACC_Inventory,3,ACC_COGS,362.21,0.763
1793,E_001794,5,ACC_Cash,6,ACC_Travel_Exp,427.23,0.0
1794,E_001795,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,898.1,1.5071
1795,E_001796,2,ACC_Inventory,3,ACC_COGS,448.98,1.6195
1796,E_001797,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,2136.09,4.103
1797,E_001798,2,ACC_Inventory,3,ACC_COGS,903.38,3.4947
1798,E_001799,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,619.87,0.2758
1799,E_001800,2,ACC_Inventory,3,ACC_COGS,269.15,0.2211
1800,E_001801,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,646.91,0.3032
1801,E_001802,2,ACC_Inventory,3,ACC_COGS,296.4,0.3019
1802,E_001803,5,ACC_Cash,6,ACC_Travel_Exp,881.03,7.1598
1803,E_001804,1,ACC_Accounts_Receivable,5,ACC_Cash,928.04,0.0
1804,E_001805,1,ACC_Accounts_Receivable,5,ACC_Cash,455.42,1.474
1805,E_001806,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,640.61,0.4543
1806,E_001807,2,ACC_Inventory,3,ACC_COGS,413.63,0.9418
1807,E_001808,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,619.96,0.4666
1808,E_001809,2,ACC_Inventory,3,ACC_COGS,275.45,0.4449
1809,E_001810,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1287.19,3.6135
1810,E_001811,2,ACC_Inventory,3,ACC_COGS,571.43,3.078
1811,E_001812,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1412.07,2.7931
1812,E_001813,2,ACC_Inventory,3,ACC_COGS,638.33,2.5995
1813,E_001814,1,ACC_Accounts_Receivable,5,ACC_Cash,1007.71,3.2422
1814,E_001815,5,ACC_Cash,4,ACC_Accounts_Payable,14773.43,0.0
1815,E_001816,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,573.45,0.476
1816,E_001817,2,ACC_Inventory,3,ACC_COGS,342.15,0.7723
1817,E_001818,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,966.01,1.1645
1818,E_001819,2,ACC_Inventory,3,ACC_COGS,662.09,1.9975
1819,E_001820,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,641.44,0.4491
1820,E_001821,2,ACC_Inventory,3,ACC_COGS,351.66,0.5422
1821,E_001822,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1030.48,1.1825
1822,E_001823,2,ACC_Inventory,3,ACC_COGS,586.47,1.3884
1823,E_001824,1,ACC_Accounts_Receivable,5,ACC_Cash,567.05,1.7345
1824,E_001825,1,ACC_Accounts_Receivable,5,ACC_Cash,1069.47,3.057
1825,E_001826,1,ACC_Accounts_Receivable,5,ACC_Cash,519.15,0.7513
1826,E_001827,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,436.29,0.4266
1827,E_001828,2,ACC_Inventory,3,ACC_COGS,295.48,0.5498
1828,E_001829,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1485.66,3.1663
1829,E_001830,2,ACC_Inventory,3,ACC_COGS,880.84,3.0063
1830,E_001831,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1640.84,2.7796
1831,E_001832,2,ACC_Inventory,3,ACC_COGS,815.44,2.2621
1832,E_001833,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,626.09,0.4021
1833,E_001834,2,ACC_Inventory,3,ACC_COGS,309.82,0.2865
1834,E_001835,5,ACC_Cash,6,ACC_Travel_Exp,547.38,0.0
1835,E_001836,1,ACC_Accounts_Receivable,5,ACC_Cash,805.92,1.8689
1836,E_001837,1,ACC_Accounts_Receivable,5,ACC_Cash,819.18,1.705
1837,E_001838,5,ACC_Cash,4,ACC_Accounts_Payable,12598.7,0.0
1838,E_001839,1,ACC_Accounts_Receivable,5,ACC_Cash,1076.98,3.1092
1839,E_001840,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,896.91,0.9972
1840,E_001841,2,ACC_Inventory,3,ACC_COGS,440.24,0.863
1841,E_001842,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,914.52,1.29
1842,E_001843,2,ACC_Inventory,3,ACC_COGS,528.07,1.5899
1843,E_001844,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1041.1,2.3409
1844,E_001845,2,ACC_Inventory,3,ACC_COGS,574.9,2.4671
1845,E_001846,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1787.71,3.7532
1846,E_001847,2,ACC_Inventory,3,ACC_COGS,962.72,3.7157
1847,E_001848,5,ACC_Cash,6,ACC_Travel_Exp,1003.09,0.0
1848,E_001849,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,581.32,0.3319
1849,E_001850,2,ACC_Inventory,3,ACC_COGS,245.91,0.1169
1850,E_001851,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,460.76,0.0445
1851,E_001852,2,ACC_Inventory,3,ACC_COGS,319.4,0.2898
1852,E_001853,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,597.19,0.3545
1853,E_001854,2,ACC_Inventory,3,ACC_COGS,349.06,0.4246
1854,E_001855,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,789.47,0.7698
1855,E_001856,2,ACC_Inventory,3,ACC_COGS,406.85,0.6877
1856,E_001857,4,ACC_Accounts_Payable,2,ACC_Inventory,14691.84,0.0
1857,E_001858,1,ACC_Accounts_Receivable,5,ACC_Cash,628.3,0.0
1858,E_001859,1,ACC_Accounts_Receivable,5,ACC_Cash,1039.36,5.6838
1859,E_001860,1,ACC_Accounts_Receivable,5,ACC_Cash,513.89,1.1648
1860,E_001861,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,874.92,2.286
1861,E_001862,2,ACC_Inventory,3,ACC_COGS,543.92,2.7239
1862,E_001863,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,794.76,1.6994
1863,E_001864,2,ACC_Inventory,3,ACC_COGS,425.13,1.4714
1864,E_001865,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1286.87,2.828
1865,E_001866,2,ACC_Inventory,3,ACC_COGS,735.44,2.8534
1866,E_001867,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,2198.18,4.1262
1867,E_001868,2,ACC_Inventory,3,ACC_COGS,1091.3,3.5199
1868,E_001869,1,ACC_Accounts_Receivable,5,ACC_Cash,874.95,2.0723
1869,E_001870,1,ACC_Accounts_Receivable,5,ACC_Cash,1064.02,2.1339
1870,E_001871,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,657.76,0.332
1871,E_001872,2,ACC_Inventory,3,ACC_COGS,452.09,0.6083
1872,E_001873,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1214.73,1.0786
1873,E_001874,2,ACC_Inventory,3,ACC_COGS,523.61,0.7076
1874,E_001875,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1050.86,0.7692
1875,E_001876,2,ACC_Inventory,3,ACC_COGS,684.33,1.1659
1876,E_001877,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1674.54,1.6025
1877,E_001878,2,ACC_Inventory,3,ACC_COGS,712.18,1.1317
1878,E_001879,5,ACC_Cash,6,ACC_Travel_Exp,319.86,0.0
1879,E_001880,1,ACC_Accounts_Receivable,5,ACC_Cash,538.49,1.0373
1880,E_001881,1,ACC_Accounts_Receivable,5,ACC_Cash,1460.03,3.3542
1881,E_001882,1,ACC_Accounts_Receivable,5,ACC_Cash,769.64,1.0703
1882,E_001883,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,692.91,0.5329
1883,E_001884,2,ACC_Inventory,3,ACC_COGS,368.16,0.595
1884,E_001885,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1013.2,1.0761
1885,E_001886,2,ACC_Inventory,3,ACC_COGS,564.58,1.3296
1886,E_001887,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1246.5,1.5633
1887,E_001888,2,ACC_Inventory,3,ACC_COGS,557.96,1.2747
1888,E_001889,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1110.77,1.2436
1889,E_001890,2,ACC_Inventory,3,ACC_COGS,750.19,2.1063
1890,E_001891,5,ACC_Cash,7,ACC_Payroll_Exp,8507.27,0.0
1891,E_001892,5,ACC_Cash,7,ACC_Payroll_Exp,7280.01,2.7947
1892,E_001893,5,ACC_Cash,7,ACC_Payroll_Exp,4935.44,1.2261
1893,E_001894,5,ACC_Cash,8,ACC_Rent_Exp,6658.59,0.0
1894,E_001895,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,748.27,0.8307
1895,E_001896,2,ACC_Inventory,3,ACC_COGS,375.26,0.6846
1896,E_001897,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,848.35,1.017
1897,E_001898,2,ACC_Inventory,3,ACC_COGS,352.67,0.5996
1898,E_001899,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1296.23,2.0142
1899,E_001900,2,ACC_Inventory,3,ACC_COGS,770.21,2.3349
1900,E_001901,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,577.0,0.4987
1901,E_001902,2,ACC_Inventory,3,ACC_COGS,287.87,0.3482
1902,E_001903,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,927.12,1.4606
1903,E_001904,2,ACC_Inventory,3,ACC_COGS,559.53,1.731
1904,E_001905,5,ACC_Cash,6,ACC_Travel_Exp,1026.33,0.0
1905,E_001906,1,ACC_Accounts_Receivable,5,ACC_Cash,429.22,0.0
1906,E_001907,1,ACC_Accounts_Receivable,5,ACC_Cash,904.82,7.3257
1907,E_001908,1,ACC_Accounts_Receivable,5,ACC_Cash,466.54,1.3316
1908,E_001909,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,809.25,1.1106
1909,E_001910,2,ACC_Inventory,3,ACC_COGS,557.83,1.5341
1910,E_001911,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1334.07,2.2906
1911,E_001912,2,ACC_Inventory,3,ACC_COGS,883.13,2.5543
1912,E_001913,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,863.55,1.2215
1913,E_001914,2,ACC_Inventory,3,ACC_COGS,366.53,0.5942
1914,E_001915,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,815.0,1.0176
1915,E_001916,2,ACC_Inventory,3,ACC_COGS,360.58,0.5466
1916,E_001917,5,ACC_Cash,6,ACC_Travel_Exp,797.58,2.5102
1917,E_001918,1,ACC_Accounts_Receivable,5,ACC_Cash,697.52,1.9453
1918,E_001919,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1078.27,1.6238
1919,E_001920,2,ACC_Inventory,3,ACC_COGS,645.5,1.6402
1920,E_001921,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1035.67,1.2533
1921,E_001922,2,ACC_Inventory,3,ACC_COGS,599.15,1.1978
1922,E_001923,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1900.58,2.8378
1923,E_001924,2,ACC_Inventory,3,ACC_COGS,808.54,1.8508
1924,E_001925,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,707.33,0.378
1925,E_001926,2,ACC_Inventory,3,ACC_COGS,362.86,0.4435
1926,E_001927,5,ACC_Cash,6,ACC_Travel_Exp,179.52,0.5129
1927,E_001928,1,ACC_Accounts_Receivable,5,ACC_Cash,665.72,3.1517
1928,E_001929,1,ACC_Accounts_Receivable,5,ACC_Cash,919.33,3.1708
1929,E_001930,1,ACC_Accounts_Receivable,5,ACC_Cash,941.91,2.2489
1930,E_001931,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,883.92,0.8018
1931,E_001932,2,ACC_Inventory,3,ACC_COGS,539.94,1.1315
1932,E_001933,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1503.56,1.8907
1933,E_001934,2,ACC_Inventory,3,ACC_COGS,934.66,2.5823
1934,E_001935,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,770.08,0.544
1935,E_001936,2,ACC_Inventory,3,ACC_COGS,518.83,0.8839
1936,E_001937,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,894.46,1.1662
1937,E_001938,2,ACC_Inventory,3,ACC_COGS,531.14,1.1041
1938,E_001939,4,ACC_Accounts_Payable,2,ACC_Inventory,12911.84,0.0
1939,E_001940,5,ACC_Cash,6,ACC_Travel_Exp,454.24,0.0
1940,E_001941,1,ACC_Accounts_Receivable,5,ACC_Cash,643.32,1.4076
1941,E_001942,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,669.17,0.6557
1942,E_001943,2,ACC_Inventory,3,ACC_COGS,303.86,0.2974
1943,E_001944,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,864.58,1.1131
1944,E_001945,2,ACC_Inventory,3,ACC_COGS,434.47,0.8122
1945,E_001946,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1229.13,2.5309
1946,E_001947,2,ACC_Inventory,3,ACC_COGS,670.96,2.4035
1947,E_001948,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,530.6,0.5059
1948,E_001949,2,ACC_Inventory,3,ACC_COGS,371.42,0.8685
1949,E_001950,5,ACC_Cash,6,ACC_Travel_Exp,1017.98,7.807
1950,E_001951,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,604.6,0.7923
1951,E_001952,2,ACC_Inventory,3,ACC_COGS,260.18,0.4979
1952,E_001953,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1290.3,2.3151
1953,E_001954,2,ACC_Inventory,3,ACC_COGS,725.06,2.5033
1954,E_001955,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,435.0,0.1195
1955,E_001956,2,ACC_Inventory,3,ACC_COGS,289.32,0.3134
1956,E_001957,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,639.73,0.64
1957,E_001958,2,ACC_Inventory,3,ACC_COGS,382.93,0.7272
1958,E_001959,1,ACC_Accounts_Receivable,5,ACC_Cash,968.94,0.0
1959,E_001960,5,ACC_Cash,4,ACC_Accounts_Payable,13869.13,0.0
1960,E_001961,1,ACC_Accounts_Receivable,5,ACC_Cash,805.92,2.7079
1961,E_001962,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1496.41,3.1437
1962,E_001963,2,ACC_Inventory,3,ACC_COGS,657.39,2.3323
1963,E_001964,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,779.23,0.8776
1964,E_001965,2,ACC_Inventory,3,ACC_COGS,347.75,0.6686
1965,E_001966,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,640.68,0.7905
1966,E_001967,2,ACC_Inventory,3,ACC_COGS,416.06,1.2917
1967,E_001968,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1697.78,3.0036
1968,E_001969,2,ACC_Inventory,3,ACC_COGS,997.31,3.7827
1969,E_001970,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,448.27,0.1057
1970,E_001971,2,ACC_Inventory,3,ACC_COGS,201.57,0.0001
1971,E_001972,5,ACC_Cash,6,ACC_Travel_Exp,456.23,0.0
1972,E_001973,1,ACC_Accounts_Receivable,5,ACC_Cash,477.53,1.8423
1973,E_001974,1,ACC_Accounts_Receivable,5,ACC_Cash,1056.9,7.7064
1974,E_001975,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,953.96,1.3046
1975,E_001976,2,ACC_Inventory,3,ACC_COGS,587.52,1.4626
1976,E_001977,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,654.45,0.6598
1977,E_001978,2,ACC_Inventory,3,ACC_COGS,381.66,0.6402
1978,E_001979,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,531.72,0.4207
1979,E_001980,2,ACC_Inventory,3,ACC_COGS,332.09,0.4925
1980,E_001981,5,ACC_Cash,6,ACC_Travel_Exp,309.83,2.1556
1981,E_001982,1,ACC_Accounts_Receivable,5,ACC_Cash,2292.88,6.9971
1982,E_001983,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,881.95,2.1894
1983,E_001984,2,ACC_Inventory,3,ACC_COGS,608.26,2.5528
1984,E_001985,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,638.41,1.0464
1985,E_001986,2,ACC_Inventory,3,ACC_COGS,345.19,0.7891
1986,E_001987,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,479.38,0.4646
1987,E_001988,2,ACC_Inventory,3,ACC_COGS,219.65,0.1347
1988,E_001989,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1134.1,2.6591
1989,E_001990,2,ACC_Inventory,3,ACC_COGS,775.88,3.0409
1990,E_001991,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1037.63,1.8575
1991,E_001992,2,ACC_Inventory,3,ACC_COGS,558.77,1.4138
1992,E_001993,1,ACC_Accounts_Receivable,5,ACC_Cash,272.01,0.1277
1993,E_001994,1,ACC_Accounts_Receivable,5,ACC_Cash,586.1,0.5898
1994,E_001995,1,ACC_Accounts_Receivable,5,ACC_Cash,974.51,5.2417
1995,E_001996,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1674.49,3.3487
1996,E_001997,2,ACC_Inventory,3,ACC_COGS,922.43,2.9954
1997,E_001998,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,521.43,0.2846
1998,E_001999,2,ACC_Inventory,3,ACC_COGS,359.72,0.4655
1999,E_002000,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,434.59,0.1247
2000,E_002001,2,ACC_Inventory,3,ACC_COGS,199.87,0.0548
2001,E_002002,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,606.59,0.5809
2002,E_002003,2,ACC_Inventory,3,ACC_COGS,267.82,0.3411
2003,E_002004,5,ACC_Cash,6,ACC_Travel_Exp,592.29,0.0
2004,E_002005,1,ACC_Accounts_Receivable,5,ACC_Cash,652.37,1.6599
2005,E_002006,1,ACC_Accounts_Receivable,5,ACC_Cash,769.84,1.7714
2006,E_002007,1,ACC_Accounts_Receivable,5,ACC_Cash,950.0,2.1298
2007,E_002008,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,881.78,1.2763
2008,E_002009,2,ACC_Inventory,3,ACC_COGS,450.91,1.1553
2009,E_002010,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,726.41,1.72
2010,E_002011,2,ACC_Inventory,3,ACC_COGS,312.92,1.2878
2011,E_002012,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,920.98,2.1463
2012,E_002013,2,ACC_Inventory,3,ACC_COGS,510.93,2.6424
2013,E_002014,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,484.93,0.5938
2014,E_002015,2,ACC_Inventory,3,ACC_COGS,235.44,0.561
2015,E_002016,4,ACC_Accounts_Payable,2,ACC_Inventory,14165.65,0.0
2016,E_002017,5,ACC_Cash,6,ACC_Travel_Exp,1089.21,0.0
2017,E_002018,1,ACC_Accounts_Receivable,5,ACC_Cash,649.06,1.5678
2018,E_002019,1,ACC_Accounts_Receivable,5,ACC_Cash,404.87,0.8928
2019,E_002020,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1250.79,2.711
2020,E_002021,2,ACC_Inventory,3,ACC_COGS,555.61,2.2765
2021,E_002022,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,917.55,1.4772
2022,E_002023,2,ACC_Inventory,3,ACC_COGS,392.27,1.2552
2023,E_002024,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,960.36,1.4737
2024,E_002025,2,ACC_Inventory,3,ACC_COGS,448.11,1.447
2025,E_002026,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1004.77,1.5492
2026,E_002027,2,ACC_Inventory,3,ACC_COGS,668.56,2.6171
2027,E_002028,5,ACC_Cash,6,ACC_Travel_Exp,92.31,0.0051
2028,E_002029,1,ACC_Accounts_Receivable,5,ACC_Cash,553.21,2.2969
2029,E_002030,1,ACC_Accounts_Receivable,5,ACC_Cash,674.42,2.2772
2030,E_002031,1,ACC_Accounts_Receivable,5,ACC_Cash,706.83,2.3587
2031,E_002032,1,ACC_Accounts_Receivable,5,ACC_Cash,809.58,2.306
2032,E_002033,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1034.53,1.9073
2033,E_002034,2,ACC_Inventory,3,ACC_COGS,569.61,1.9656
2034,E_002035,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1361.41,2.5655
2035,E_002036,2,ACC_Inventory,3,ACC_COGS,702.28,2.2694
2036,E_002037,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,865.42,1.17
2037,E_002038,2,ACC_Inventory,3,ACC_COGS,443.51,1.0011
2038,E_002039,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1062.32,1.6406
2039,E_002040,2,ACC_Inventory,3,ACC_COGS,526.49,1.515
2040,E_002041,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,771.79,0.7915
2041,E_002042,2,ACC_Inventory,3,ACC_COGS,503.02,1.1725
2042,E_002043,5,ACC_Cash,6,ACC_Travel_Exp,200.88,0.0
2043,E_002044,1,ACC_Accounts_Receivable,5,ACC_Cash,688.62,2.776
2044,E_002045,1,ACC_Accounts_Receivable,5,ACC_Cash,638.82,3.055
2045,E_002046,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,610.36,0.5483
2046,E_002047,2,ACC_Inventory,3,ACC_COGS,251.16,0.2664
